team,season,pts,wins,draws,losses,win_rate,draw_rate,loss_rate,goals_for,goals_against,goal_difference,goals_home,goals_away,home_pts,away_pts,is_champion,elo_start_of_season_elo,elo_end_of_season_elo,elo_mean_of_season_elo
Sevilla,15/16,52,14,10,14,0.3684210526315789,0.2631578947368421,0.3684210526315789,51,50,1,38,13,43,9,0,1300.0,1265.8705202102576,1318.7506575498746
Sevilla,16/17,72,21,9,8,0.5526315789473685,0.2368421052631578,0.2105263157894736,69,49,20,39,30,46,26,0,1265.8705202102576,1381.593530360268,1365.210790580753
Sevilla,17/18,58,17,7,14,0.4473684210526316,0.1842105263157894,0.3684210526315789,49,58,-9,31,18,38,20,0,1381.593530360268,1359.0042543314903,1367.5488598550296
Sevilla,18/19,59,17,8,13,0.4473684210526316,0.2105263157894736,0.3421052631578947,62,47,15,39,23,39,20,0,1359.0042543314903,1366.124224658617,1378.8318693769097
Sevilla,19/20,70,19,13,6,0.5,0.3421052631578947,0.1578947368421052,54,34,20,26,28,37,33,0,1366.124224658617,1452.2334893703194,1404.9830191243543
Sevilla,20/21,77,24,5,9,0.631578947368421,0.131578947368421,0.2368421052631578,53,33,20,27,26,43,34,0,1452.2334893703194,1492.9002801130418,1466.194105192597
Sevilla,21/22,70,18,16,4,0.4736842105263157,0.4210526315789473,0.1052631578947368,53,30,23,36,17,42,28,0,1492.9002801130418,1468.5057778159744,1494.2410072186135
Sevilla,22/23,49,13,10,15,0.3421052631578947,0.2631578947368421,0.3947368421052631,47,54,-7,24,23,26,23,0,1468.5057778159744,1366.9000005530677,1384.9468534103355
Sevilla,23/24,41,10,11,17,0.2631578947368421,0.2894736842105263,0.4473684210526316,48,54,-6,27,21,23,18,0,1366.9000005530677,1292.5872818316875,1308.6907667703251
Sevilla,24/25,41,10,11,17,0.2631578947368421,0.2894736842105263,0.4473684210526316,42,55,-13,17,25,24,17,0,1292.5872818316875,1264.2353024309202,1297.26928015798
Sevilla,25/26,13,4,1,5,0.4,0.1,0.5,17,16,1,9,8,4,9,0,1264.2353024309202,1279.6315517875512,1273.720992901606
Sociedad,15/16,48,13,9,16,0.3421052631578947,0.2368421052631578,0.4210526315789473,45,48,-3,22,23,26,22,0,1300.0,1293.0739410521055,1274.3910777972371
Sociedad,16/17,64,19,7,12,0.5,0.1842105263157894,0.3157894736842105,59,53,6,30,29,35,29,0,1293.0739410521055,1355.4463812169367,1337.90446140039
Sociedad,17/18,49,14,7,17,0.3684210526315789,0.1842105263157894,0.4473684210526316,66,59,7,47,19,33,16,0,1355.4463812169367,1307.5033330122003,1317.8347112876688
Sociedad,18/19,50,13,11,14,0.3421052631578947,0.2894736842105263,0.3684210526315789,45,46,-1,23,22,27,23,0,1307.5033330122003,1334.1702592630518,1317.3403356468823
Sociedad,19/20,56,16,8,14,0.4210526315789473,0.2105263157894736,0.3684210526315789,56,48,8,33,23,31,25,0,1334.1702592630518,1344.2731690865269,1357.1973625394023
Sociedad,20/21,62,17,11,10,0.4473684210526316,0.2894736842105263,0.2631578947368421,59,38,21,34,25,33,29,0,1344.2731690865269,1393.0455221107525,1383.0805034687517
Sociedad,21/22,62,17,11,10,0.4473684210526316,0.2894736842105263,0.2631578947368421,40,37,3,16,24,35,27,0,1393.0455221107525,1399.5336032294706,1410.1400448798277
Sociedad,22/23,71,21,8,9,0.5526315789473685,0.2105263157894736,0.2368421052631578,51,35,16,26,25,38,33,0,1399.5336032294706,1457.6683531982903,1422.0512847100515
Sociedad,23/24,60,16,12,10,0.4210526315789473,0.3157894736842105,0.2631578947368421,51,39,12,26,25,30,30,0,1457.6683531982903,1396.7185406503652,1424.5127879449333
Sociedad,24/25,46,13,7,18,0.3421052631578947,0.1842105263157894,0.4736842105263157,35,46,-11,20,15,27,19,0,1396.7185406503652,1302.6041244361184,1347.9768374225562
Sociedad,25/26,9,2,3,5,0.2,0.3,0.5,10,14,-4,6,4,7,2,0,1302.6041244361184,1288.7166926453838,1285.9179327683028
Sp Gijon,15/16,39,10,9,19,0.2631578947368421,0.2368421052631578,0.5,40,62,-22,28,12,25,14,0,1300.0,1253.2452203305895,1243.3457430782453
Sp Gijon,16/17,31,7,10,21,0.1842105263157894,0.2631578947368421,0.5526315789473685,42,72,-30,26,16,19,12,0,1253.2452203305895,1206.5987601693585,1205.7969406323564
Valencia,15/16,44,11,11,16,0.2894736842105263,0.2894736842105263,0.4210526315789473,46,48,-2,25,21,25,19,0,1300.0,1247.486931018747,1284.0780113448527
Valencia,16/17,46,13,7,18,0.3421052631578947,0.1842105263157894,0.4736842105263157,56,65,-9,32,24,28,18,0,1247.486931018747,1280.9424782172991,1245.5262099310853
Valencia,17/18,73,22,7,9,0.5789473684210527,0.1842105263157894,0.2368421052631578,65,38,27,36,29,42,31,0,1280.9424782172991,1395.8578818137937,1376.4030834139826
Valencia,18/19,61,15,16,7,0.3947368421052631,0.4210526315789473,0.1842105263157894,51,35,16,24,27,31,30,0,1395.8578818137937,1432.1897907724035,1393.3265874854155
Valencia,19/20,53,14,11,13,0.3684210526315789,0.2894736842105263,0.3421052631578947,46,53,-7,29,17,40,13,0,1432.1897907724035,1337.8142852901408,1401.3182521653937
Valencia,20/21,43,10,13,15,0.2631578947368421,0.3421052631578947,0.3947368421052631,50,53,-3,34,16,31,12,0,1337.8142852901408,1308.6086339877832,1314.8303615340342
Valencia,21/22,48,11,15,12,0.2894736842105263,0.3947368421052631,0.3157894736842105,48,53,-5,26,22,26,22,0,1308.6086339877832,1314.2625645834328,1331.113560507125
Valencia,22/23,42,11,9,18,0.2894736842105263,0.2368421052631578,0.4736842105263157,42,45,-3,27,15,29,13,0,1314.2625645834328,1287.3743187190844,1285.249156703514
Valencia,23/24,49,13,10,15,0.3421052631578947,0.2631578947368421,0.3947368421052631,40,45,-5,20,20,30,19,0,1287.3743187190844,1291.443326144614,1312.9709714150508
Valencia,24/25,46,11,13,14,0.2894736842105263,0.3421052631578947,0.3684210526315789,44,54,-10,26,18,31,15,0,1291.443326144614,1341.2682925126671,1283.68761256535
Valencia,25/26,9,2,3,5,0.2,0.3,0.5,10,16,-6,7,3,7,2,0,1341.2682925126671,1306.8334484715556,1331.3678566747644
Valladolid,18/19,41,10,11,17,0.2631578947368421,0.2894736842105263,0.4473684210526316,32,51,-19,16,16,20,21,0,1300.0,1281.8002359846232,1288.7608407089997
Valladolid,19/20,42,9,15,14,0.2368421052631578,0.3947368421052631,0.3684210526315789,32,43,-11,18,14,25,17,0,1281.8002359846232,1281.560795426314,1288.4185217116667
Valladolid,20/21,31,5,16,17,0.131578947368421,0.4210526315789473,0.4473684210526316,34,57,-23,19,15,16,15,0,1281.560795426314,1224.157443529255,1258.788341692401
Valladolid,22/23,40,11,7,20,0.2894736842105263,0.1842105263157894,0.5263157894736842,33,63,-30,21,12,28,12,0,1224.157443529255,1250.7548158389775,1241.3475344116164
Valladolid,24/25,16,4,4,30,0.1052631578947368,0.1052631578947368,0.7894736842105263,26,90,-64,11,15,13,3,0,1250.7548158389775,1088.3066549450316,1187.3539007530271
Vallecano,15/16,38,9,11,18,0.2368421052631578,0.2894736842105263,0.4736842105263157,52,73,-21,29,23,28,10,0,1300.0,1243.1918539619226,1249.595164573548
Vallecano,18/19,32,8,8,22,0.2105263157894736,0.2105263157894736,0.5789473684210527,41,70,-29,25,16,21,11,0,1243.1918539619226,1213.4880972150418,1227.7817423230924
Vallecano,21/22,42,11,9,18,0.2894736842105263,0.2368421052631578,0.4736842105263157,39,50,-11,26,13,29,13,0,1213.4880972150418,1233.8118690080807,1263.7359443398934
Vallecano,22/23,49,13,10,15,0.3421052631578947,0.2631578947368421,0.3947368421052631,45,53,-8,28,17,32,17,0,1233.8118690080807,1282.1970241954596,1288.8257853743787
Vallecano,23/24,38,8,14,16,0.2105263157894736,0.3684210526315789,0.4210526315789473,29,48,-19,18,11,20,18,0,1282.1970241954596,1246.6692007952952,1283.783392580379
Vallecano,24/25,52,13,13,12,0.3421052631578947,0.3421052631578947,0.3157894736842105,41,45,-4,24,17,26,26,0,1246.6692007952952,1341.8236072014015,1297.888592269397
Vallecano,25/26,14,4,2,4,0.4,0.2,0.4,12,10,2,3,9,5,9,0,1341.8236072014015,1351.4227885886903,1337.6839112674393
Villarreal,15/16,64,18,10,10,0.4736842105263157,0.2631578947368421,0.2631578947368421,44,35,9,26,18,40,24,0,1300.0,1325.1279701876597,1359.6408385686188
Villarreal,16/17,67,19,10,9,0.5,0.2631578947368421,0.2368421052631578,56,33,23,35,21,37,30,0,1325.1279701876597,1390.6479205836642,1363.6115456615162
Villarreal,17/18,61,18,7,13,0.4736842105263157,0.1842105263157894,0.3421052631578947,57,50,7,35,22,36,25,0,1390.6479205836642,1385.366137505335,1370.5990300257188
Villarreal,18/19,44,10,14,14,0.2631578947368421,0.3684210526315789,0.3684210526315789,49,52,-3,28,21,23,21,0,1385.366137505335,1342.5312454267423,1325.4505805468373
Villarreal,19/20,60,18,6,14,0.4736842105263157,0.1578947368421052,0.3684210526315789,63,49,14,37,26,32,28,0,1342.5312454267423,1381.2435112515057,1346.9124735306168
Villarreal,20/21,58,15,13,10,0.3947368421052631,0.3421052631578947,0.2631578947368421,60,44,16,29,31,30,28,0,1381.2435112515057,1375.7132592500427,1393.8084652074592
Villarreal,21/22,59,16,11,11,0.4210526315789473,0.2894736842105263,0.2894736842105263,63,37,26,40,23,36,23,0,1375.7132592500427,1391.138857648148,1376.5811024897346
Villarreal,22/23,64,19,7,12,0.5,0.1842105263157894,0.3157894736842105,59,40,19,36,23,39,25,0,1391.138857648148,1415.522606248479,1395.1990347259446
Villarreal,23/24,53,14,11,13,0.3684210526315789,0.2894736842105263,0.3421052631578947,65,65,0,36,29,26,27,0,1415.522606248479,1400.3137953374655,1354.9698997291734
Villarreal,24/25,70,20,10,8,0.5263157894736842,0.2631578947368421,0.2105263157894736,71,51,20,43,28,34,36,0,1400.3137953374655,1472.2004378362317,1419.7560826788038
Villarreal,25/26,20,6,2,2,0.6,0.2,0.2,18,10,8,12,6,13,7,0,1472.2004378362317,1490.021559768736,1482.1788317243868
